,Unnamed: 0,Article_id,Venue,Title,Year,Abstract,Doi,fieldsOfStudy,topics,Downloadurl,TotalCitationCount,Influentialcitationcount
0,0,https://doi.org/10.2196/18652,Journal of medical Internet research,assess patient experi healthcar qualiti dental care use patient onlin review unit state mix method studi,2020,background last two decad patient review websit emerg essenti onlin platform doctor rate review recent studi suggest signific websit data sourc patient choos doctor healthcar provid learn improv patient feedback foster cultur trust transpar patient healthcar provid howev compar medic specialti studi onlin patient review focus dentist unit state remain absent object studi sought understand extent onlin patient review provid perform feedback reflect dental care qualiti patient experi method use mix informat method incorpor statist natur languag process domain expert evalu analyz onlin patient review 204751 dentist extract healthgrad two specif aim first examin associ patient rate varieti dentist characterist second identifi topic patient review map nation assess dental patient experi measur patient experi measur consum assess healthcar provid system cahp dental plan survey result higher rate associ femal dentist t71881245 p01 g001 dentist younger age f7 10712824697 p001 g011 whose patient experienc short wait time f4 1500551041777 p0001 g018 also identifi sever topic correspond cahp measur includ discomfort eg painfulpainless root canal deep clean ethic eg highpressur sale unnecessari dental work conclus find suggest onlin patient review could use data sourc understand patient experi healthcar qualiti dentistri,10.2196/18652,Medicine,"Crew Resource Management, Healthcare",https://dl.acm.org/doi/pdf/10.2196/18652?download=true,9,0
1,1,https://doi.org/10.1055/s-0040-1709506,Appl. Clin. Inform.,leverag electron dental record data clinic research nation dental pbrn practic,2020,object aim studi determin feasibl conduct clinic research use electron dental record edr data us solo smallgroup general dental practic nation dental practicebas research network network evalu data complet correct perform surviv analys root canal treatment rct posterior composit restor pcr method ninetynin network general dentistri practic use dentrix eaglesoft edr share deidentifi data patient receiv pcr andor rct perman teeth octob 31 2015 evalu data complet correct summar practic patient characterist summar two treatment tooth type arch locat result eightytwo percent practition male mean age 49 224 year clinic experi final dataset compris 217887 patient 11289594 observ observ period rang 0 37 year patient 73 18 64 year old 56 femal data near 100 complet eight percent observ incorrect data incorrect tooth number surfac primari teeth supernumerari teeth tooth rang indic multitooth procedur instead pcr rct seventythre percent patient dental insur inform 27 lack insur inform gender document patient raceethn miss dataset conclus studi establish feasibl use edr data integr multipl distinct solo smallgroup network practic longitudin studi assess treatment outcom result laid groundwork learn health system enabl practition learn patient outcom use data practic,10.1055/s-0040-1709506,Computer Science Medicine,Dental Procedures,https://dl.acm.org/doi/pdf/10.1055/s-0040-1709506?download=true,7,0
2,2,https://doi.org/10.1186/s13326-020-00222-0,J. Biomed. Semant.,structur reus analysi electron dental data use oral health diseas ontolog,2020,background key challeng improv qualiti health care abl use common framework work patient inform acquir health life scienc disciplin patient inform collect dental care expos mani challeng confront wider scale approach exampl improv qualiti dental care must abl collect analyz data dental procedur multipl practic howev number challeng make difficult first dental electron health record ehr inform often store complex relat databas poor document second common accept implement databas schema dental ehr system third integr work attempt bridg dentistri set healthcar made difficult disconnect represent medic inform within dental disciplin ehr system dentistri increas concern general health patient exampl increas effort monitor heart health system diseas impact disconnect becom sever demonstr address problem develop opensourc oral health diseas ontolog ohd instancebas represent framework dental medic health care inform envis time medic record system use common data back end would make interoper trivial obviat need dedic messag framework move data system ohd yet complet includ enough use demonstr construct demonstr util analysi longev dental restor first narrow use case provid prototyp intend demonstr prospect design principl data backend use consist encompass dental medic inform singl framework result ohd contain 1900 class 59 relationship class relationship import exist obo foundri ontolog use lsw2 lisp semant web softwar librari translat data dental practic ehr system correspond web ontolog languag owl represent base ohd framework owl represent load tripl store proof concept address question clinic relev – surviv analysi longev resin fill restor provid queri use sparql statist analysi code r demonstr perform clinic research use framework ohd compar result previous studi conclus proofofconcept project translat data singl practic use dental practic data demonstr ohd instancebas approach suffici repres data generat realworld routin clinic set ohd applic integr data multipl practic differ dental ehr system intend work understood prospect design ehr data storag would simplifi medic informat system wellunderstood semant use bfobas realist ontolog represent owl data model welldefin web standard,10.1186/s13326-020-00222-0,Computer Science Medicine,"Crew Resource Management, Healthcare,Dental Procedures",https://dl.acm.org/doi/pdf/10.1186/s13326-020-00222-0?download=true,1,0
3,3,https://doi.org/10.1177/2380084419892550,JDR clinical and translational research,find dental harm patient electron health record–bas trigger,2019,background patient may inadvert harm undergo dental treatment improv care must first determin type frequenc harm patient experi identifi case harm alway straightforward dental practic mine data electron health record promis mean effici detect possibl advers event ae method develop 7 electron trigger electron health record base flag patient chart contain distinct event common ae electron chart manual review identifi ae result 1885 chart review 162 contain ae posit predict valu trigger rang high 023 2 bestperform trigger fail implant postsurg complic 009 lowestperform trigger common type ae found pain 275 hard tissu 148 soft tissu 148 nerv injuri 133 ae classifi temporari harm 892 perman harm present 96 ae 12 requir transfer emerg room conclus develop trigger process identifi harm start measur ae first step mitig harm futur knowledg transfer statement retrospect review patient health record use approach systemat identifi measur harm rather random chart review electron health record–bas dental trigger tool effect approach practic identifi patient harm measur one first step improv safeti qualiti care deliv,10.1177/2380084419892550,Medicine,Dental Records,https://dl.acm.org/doi/pdf/10.1177/2380084419892550?download=true,2,0
4,4,https://doi.org/10.1007/978-3-319-98298-4_11,Integration of Medical and Dental Care and Patient Data,health inform technolog consider medic dental data integr,2018,electron integr dental medic care accomplish determin 1 clinic epidemiolog financi need 2 interlock compon avail technolog 3 potenti adapt andor barrier play role integr 4 establish implement plan lead integr activ review condit benefit integr approach technolog current use clinic care also support factor integr,10.1007/978-3-319-98298-4_11,Computer Science Business,Deciduous tooth,https://dl.acm.org/doi/pdf/10.1007/978-3-319-98298-4_11?download=true,0,0
5,5,https://doi.org/10.1007/978-3-319-98298-4_11,Integration of Medical and Dental Care and Patient Data,health inform technolog consider medic dental data integr,2018,electron integr dental medic care accomplish determin 1 clinic epidemiolog financi need 2 interlock compon avail technolog 3 potenti adapt andor barrier play role integr 4 establish implement plan lead integr activ review condit benefit integr approach technolog current use clinic care also support factor integr,10.1007/978-3-319-98298-4_11,Computer Science Business,Edrophonium,https://dl.acm.org/doi/pdf/10.1007/978-3-319-98298-4_11?download=true,0,0
6,6,https://doi.org/10.1007/978-3-319-98298-4_1,Integration of Medical and Dental Care and Patient Data,mouth gateway bodi import medic dental data integr,2018,achiev integr dentalmed care requir understand factor lead separ care dentistri medicin chapter introduc clinic histor practic concept explain evolut two profess also introduc rational close gap benefici societi larg,10.1007/978-3-319-98298-4_1,Computer Science,Tooth root structure,https://dl.acm.org/doi/pdf/10.1007/978-3-319-98298-4_1?download=true,1,0
7,7,https://doi.org/10.1055/s-0039-1688832,Appl. Clin. Inform.,improv oralsystem healthcar interoper electron medic dental record exploratori studi,2019,object electron health record ehr rare share among medic dental provid purpos studi assess current inform share valu improv electron inform share among physician dentist germani unit state materi method survey valid distribut electron physician dentist four academ medic center respond ask anonym ehr use medic dental inform valuabl practic result 118 respons respons rate 232 major 639 respond dentist remaind physician respond 663 rate import share inform 8 1to10 likert scale dentist rate import share clinic inform signific higher physician p 00033 685 provid could recal instanc access medic dental inform would improv patient care dentist signific like report physician p 0008 conclus physician would valu standard measur oral health ehr dentist less like find specif medic diagnost test result valu dentist physician agre oralsystem health import interoper ehr could facilit inform transfer provid enhanc research oralsystem health connect dentist physician believ interoper ehr would use practic desir inform differ group refin inform need share practic requir,10.1055/s-0039-1688832,Computer Science Medicine,Structure of permanent tooth,https://dl.acm.org/doi/pdf/10.1055/s-0039-1688832?download=true,7,0
8,8,https://doi.org/10.1159/000499700,Caries Research,develop test electron health recordderiv cari indic,2019,cari indic basi epidemiolog cari measur easili obtain clinic set studi object design test valid autom program valid electron health record dental cari indic calcul tool verdict calcul cari indic electron health record ehr synthet use case scenario actual patient case primari mix perman dentit includ decay miss fill teeth dmftdmft tooth surfac dmfsdmfs enter ehr verdict measur compar previous valid clinic electron data captur edc system statist program calcul cari indic four univers clinicianresearch abstract ehr cari exam data 45 synthet use case edc postprocess sas softwar creat gold standard compar verdictderiv cari indic 2 senior research abstract ehr cari exam data calcul cari indic 24 patient allow comparison verdict indic agreement statist comput among abstractor discrep resolv consensus agreement statist 2 finalphas abstractor verdict measur show extrem high concord lin concord coeffici lccs 099 dmfs dmft ds ds dt dt ms mt fs fs ft ft lccs 095 dmfs dmft lccs 092–093 ms mt cari indic essenti develop primari health outcom measur research reliabl deriv ehr use verdict use indic enabl popul oral health manag approach inform qualiti improv effort,10.1159/000499700,Medicine,Behavior,https://dl.acm.org/doi/pdf/10.1159/000499700?download=true,1,0
9,9,https://doi.org/10.5210/ojphi.v11i2.10131,Online journal of public health informatics,implement emr system comprehens dental servic within larg region hospit network challeng opportun present introduct new technolog,2019,object develop new inform technolog signific effect health care system implement associ chang manag process bring posit chang gain understand challeng make transit benefit challeng explor context hospit base dental depart addit concept integr oral health overal system health explor context electron medic record system implement american dental associ recent recognit dental anesthesiolog clinic subspecialti method qualit survey attend dental faculti member depart repres broad rang dental specialti experi privat practic hospit base practic teach public health practic result faculti survey yield consist theme rang enhanc inform make better diagnos challeng transit emr well concern data secur much time effort front comput screen discuss brief summari histori standalon develop dentistri given contribut separ develop dental emr hospit emr various modal clinic care provid depart dentistri advoc illinoi mason medic center chicago il present give scope area need success emr solut must meet hospit base dental set public health aspect includ discuss conclus macro level health data set ie nhane state level dataset potenti expand includ thorough data combin medic health data oral health data dataset,10.5210/ojphi.v11i2.10131,Medicine Psychology,"General Practice, Dental",https://dl.acm.org/doi/pdf/10.5210/ojphi.v11i2.10131?download=true,1,0
10,10,https://doi.org/10.21815/JDE.019.089,Journal of dental education,cost comparison onpremis solut cloudbas solut electron health record dental school clinic,2019,electron health record ehr increas move toward cloudbas web environ cloudbas ehr claim substanti benefit reduc cost littl costbenefit research exist dental school aim studi examin costbenefit cloudbas ehr compar onpremis clientserv ehr univers michigan school dentistri um dent data collect 2016 um dent costbenefit comparison tangibl intang factor associ implement new ehr use total cost ownership tco framework educaus tco framework assess three factor foundat overarch aspect three item qualit intang 56 item quantit actual cost stakehold perform factor grade relat assess score deriv item well overal factor cloudbas ehr solut receiv higher foundat qualit factor summari score overal cost onpremis solut twoyear period approxim 2000000 higher cloudbas solut cloud solut carri hidden cost cost account 8 540000 overal cost onpremis solut across twoyear period onetim ongo cost higher onpremis solut cloudbas solut 405 205 respect studi found cloudbas ehr system um dent offer signific cost save uniqu benefit avail onpremis ehr solut base cost um dent made case cloudbas ehr system,10.21815/JDE.019.089,Medicine Business,Odontogenic Tissue,https://dl.acm.org/doi/pdf/10.21815/JDE.019.089?download=true,1,0
11,11,https://doi.org/10.1159/000501643,Public Health Genomics,health data dentistri attempt master digit challeng,2019,background biomed research recent move three stage digit healthcar 1 data collect 2 data share 3 data analyt explos store health data hd dental medicin edg fourth stage digit use artifici intellig ai narrat literatur review outlin challeng manag hd anticip potenti ai oral healthcar dental research summar current literatur summari basi success manag hd establish general accept data standard guid implement within electron health record ehr health inform technolog ecosystem hit eco therebi continu adapt self learn health system lhs creat hit eco futur combin frontend util hd clinic decisionmak provid use support diagnost tool patientcent treatment plan ii backend algorithm analyz standard collect data inform populationbas polici decis resourc alloc research direct cryptograph method blockchain enabl safe effici effect dental care within global perspect key messag interoper hd access digit health technolog key deliv valuebas dental care exploit tremend potenti ai,10.1159/000501643,Computer Science Medicine,"Insurance, Dental",https://dl.acm.org/doi/pdf/10.1159/000501643?download=true,16,0
12,12,https://doi.org/10.21815/JDE.019.034,Journal of dental education,electron health record data qualiti,2019,dental school tripl mission educ student treat patient make discoveri research electron health record ehr fast becom indispens fulfil three mission primari use ehr document care deliv,10.21815/JDE.019.034,Medicine Business,Supernumerary,https://dl.acm.org/doi/pdf/10.21815/JDE.019.034?download=true,2,0
13,13,https://doi.org/10.1016/J.IJMEDINF.2019.04.007,Int. J. Medical Informatics,electron primari dental care record research case studi valid qualiti assur strategi,2019,background dentistri use electron patient record research underexplor aim paper describ case studi process obtain research data sociodemograph clinic workforc electron primari care dental record outlin data clean valid strategi studi undertaken univers portsmouth dental academi upda centr educ train provis state fund servic nation health servic upda electron patient manag system r4clinic wide use system general dental practic uk method twophas process involv first pilot second main data extract undertaken use system queri languag sql data extract contain variabl relat patient demographi socioeconom status dental care receiv generat data clean valid exercis follow use combin techniqu includ malet marcuss 2000 general framework data clean rahm haido 2010 principl data clean result find case studi support use twophas data extract process data valid process highlight need manual analyt strategi clean data final process demonstr electron dental record valid use epidemiolog heath servic research potenti generalis find great due larg number record howev limit data need consid relat qualiti data input databas structur interpret data code conclus electron dental record use health servic research epidemiolog studi skill mix research research work close clinician manag softwar develop ensur data generat accur valid generalis follow data extract research need adapt stringent valid data clean strategi guarante extract electron data accur,10.1016/J.IJMEDINF.2019.04.007,Computer Science Medicine,Pulp Canals,https://dl.acm.org/doi/pdf/10.1016/J.IJMEDINF.2019.04.007?download=true,2,0
14,14,https://doi.org/10.3233/SHTI190703,MedInfo,accept teledent health educ among head neck cancer patient saudi arabia,2019,base latest publish cancer report saudi health council saudi cancer registri scr 2014 percentag cancer incid got higher previous report 2012 102 1 increas incid head neck cancer hnc remain local public health burden provok us consid technolog innov manag serious health consequ aim evalu patient precept toward technolog usag reciv health care,10.3233/SHTI190703,Medicine Computer Science,Forty Nine,https://dl.acm.org/doi/pdf/10.3233/SHTI190703?download=true,0,0
15,15,https://doi.org/10.1055/s-0038-1667331,Appl. Clin. Inform.,adopt electron dental record examin influenc practic characterist adopt one state,2018,object compar medicin less research focus adopt rate factor contribut adopt electron dental record edr certifi electron health record ehr field dentistri ran two multivari model edr adopt certificationcap ehr adopt determin environment organiz factor associ adopt method conduct telephon survey 10item questionnair use disproportion stratifi sampl procedur 149 dental clinic tennesse 2017 measur adopt dental inform technolog edr certificationcap ehr practic characterist includ region rural specialti practic size use binomi logist regress model determin associ adopt predictor variabl result total 77 survey dental clinic tennesse adopt type edr system definit certif capabl appli adopt rate dental clinic drop 58 binomi logist regress model effect rural special practic size likelihood clinic would adopt ehr product statist signific chisquar 3 1241 p 00061 three predictor variabl special practic size signific odd adopt ehr 67 lower specialist general dentist clinic two practic dentist associ much greater likelihood adopt ehrcap system adjust odd ratio 309 p 0009 conclus find studi indic moder high level overal dental adopt howev adopt rate dental clinic remain lower observ officebas physician practic medicin special practic size signific predictor ehrcap system adopt effort increas ehr adopt dentistri mind potenti dispar smaller practic dental specialti generalist,10.1055/s-0038-1667331,Medicine Computer Science,Posterior Pituitary Hormones,https://dl.acm.org/doi/pdf/10.1055/s-0038-1667331?download=true,6,0
16,16,https://doi.org/10.1055/s-0038-1668088,Appl. Clin. Inform.,feasibl electron health recordbas trigger detect dental advers event,2018,background quantifi character harm patient suffer dental chair mine data electron health record ehr dental institut current deploy random audit chart use local develop definit identifi patient safeti incid instead select patient chart use trigger assess calibr review may effici identifi dental advers event ae object goal develop test ehrbas trigger four academ institut find dental ae defin moder sever physic harm due dental treatment method use iter consensusbas process develop 11 ehrbas trigger identifi dental ae two dental expert institut independ review sampl trigger chart use common ae definit classif system expert panel provid second level review confirm ae identifi site review calcul perform trigger identifi strategi improv result total 100 ae identifi 10 11 trigger 57 case pain common ae identifi follow infect hard tissu damag posit predict valu ppv trigger rang 0 029 best perform trigger develop identifi infect ppv 029 allergi ppv 023 fail implant ppv 021 nerv injuri ppv 019 ae 90 categor temporari moderatetosever harm e2 remaind perman moderatetosever harm g2 conclus ehrbas trigger promis approach unearth ae among dental patient compar manual audit random chart data dental ehr appear suffici structur allow use trigger pain common ae type follow infect hard tissu damag,10.1055/s-0038-1668088,Medicine Computer Science,Silo (dataset),https://dl.acm.org/doi/pdf/10.1055/s-0038-1668088?download=true,9,0
17,17,https://doi.org/10.1111/joor.12655,Journal of oral rehabilitation,differenti diagnosi jaw pain use informat technolog,2018,studi aim deduc evidencebas clinic clue differenti temporomandibular disord tmdmimick condit genuin tmd text mine use natur languag process nlp recurs partit compar medic record 29 patient diagnos tmdmimick condit 290 patient diagnos genuin tmd chief complaint medic histori preprocess via nlp compar frequenc word usag addit recurs partit use deduc optim size mouth open could differenti tmdmimick genuin tmd group preval tmdmimick condit even distribut across age group show near equal gender ratio signific differ genuin tmd tmdmimick condit caus inflamm infect hereditari diseas neoplasm patient tmdmimick condit frequent use mouth open limit p 001 less common use word nois p 001 temporomandibular joint p 001 patient genuin tmd diagnost classif tree basi recurs partit suggest 120 mm comfort mouth open 265 mm maximum mouth open deduc optim mouthopen cutoff size combin analys perform base text mine clinic examin data predict perform model 966 690 sensit 993 specif predict tmdmimick condit conclus studi show ai technologybas method could appli field differenti diagnosi orofaci pain disord,10.1111/joor.12655,Medicine,Sodium monofluorophosphate 0.0076 MG/MG Toothpaste,https://dl.acm.org/doi/pdf/10.1111/joor.12655?download=true,6,0
18,18,https://doi.org/10.21815/JDE.018.135,Journal of dental education,trend firstyear dental student inform technolog knowledg use result us dental school 2009 2012 2017,2018,dental student must skill use applic inform technolog studi use knowledg among us dental student aim studi retrospect analyz survey data regard use knowledg collect firstyear dental student one us dental school 2009 2012 2017 data collect anonym survey student part d1 cours call informat evalu dental literatur student particip survey year respons rate 100 annual number particip 80 2009 90 2012 97 2017 total 267 respond student report frequent access internet resourc multipl time per day frequenc use increas time princip access via smartphon student report feel comfort higher educ applic learn manag system computer test howev despit frequent use student report low level knowledg secur three year survey data show secur knowledg declin time find implic dental educ includ need method train student protect person data patient,10.21815/JDE.018.135,Medicine Psychology,Document completion status - Documented,https://dl.acm.org/doi/pdf/10.21815/JDE.018.135?download=true,3,0
19,19,https://doi.org/10.1055/s-0039-1681088,Methods of information in medicine,leverag electron dental record data classifi patient base smoke intens,2018,background smoke establish risk factor oral diseas therefor dental clinician routin assess record patient detail smoke status research success extract smoke histori electron health record ehr use text mine method howev could retriev patient smoke intens due limit avail ehr presenc detail smoke inform electron dental record edr often separ section allow retriev inform less preprocess object determin patient detail smoke status base smoke intens edr method first author creat refer standard 3296 uniqu patient smoke histori edr classifi patient base smoke intens next train three machin learn classifi support vector machin random forest naïv bay use train set 2176 evalu perform test set 1120 use precis p recal r fmeasur f final appli best classifi classifi smoke status addit 3114 patient smoke histori result support vector machin perform best classifi patient smoker nonsmok unknown p r f 98 intermitt smoker p 95 r 98 f 96 past smoker p r f 89 light smoker p r f 87 smoker unknown intens p 76 r 86 f 81 intermedi smoker p 90 r 88 f 89 perform moder differenti heavi smoker p 90 r 44 f 60 edr could valuabl sourc obtain patient detail smoke inform conclus edr data could serv valuabl sourc obtain patient detail smoke inform base smoke intens may readili avail ehr,10.1055/s-0039-1681088,Medicine,Patients,https://dl.acm.org/doi/pdf/10.1055/s-0039-1681088?download=true,5,0
20,20,https://doi.org/10.1136/bmjopen-2016-012528,BMJ Open,link medic dental health record data partnership rochest epidemiolog project,2017,purpos purpos project expand rochest epidemiolog project rep medic record linkag infrastructur includ data oral healthcar provid goal linkag facilit research studi examin role oral health overal health qualiti life particip eight dental practic join rep 2011 2015 rep studi team link oral healthcar inform medic record inform local healthcar provid 31 750 particip resid olmst counti minnesota overal 17 718 56 particip women 14 318 45 40 year age older 26 090 82 white find date first studi use new inform recent complet resourc use determin whether 2007 guidelin american heart associ affect prescript rate antibiot patient moderaterisk cardiac condit prior dental procedur rep infrastructur use identifi seri patient diagnos moderaterisk cardiac condit local healthcar provid n1351 abstract antibiot prescript dental record pre2007 post2007 antibiot prescript prior dental procedur declin 62 7 follow chang guidelin futur plan dental data particip practition updat annual basi new dental data link patient medic record addit continu invit new dental practic particip rep final continu use research infrastructur investig associ oral medic health present find confer scientif literatur,10.1136/bmjopen-2016-012528,Medicine,"Dental Records,Deciduous tooth,Edrophonium,Tooth root structure,Structure of permanent tooth,Behavior,General Practice, Dental,Odontogenic Tissue,Insurance, Dental,Supernumerary,Pulp Canals,Forty Nine,Posterior Pituitary Hormones,Silo (dataset),Sodium monofluorophosphate 0.0076 MG/MG Toothpaste,Document completion status - Documented,Patients",https://dl.acm.org/doi/pdf/10.1136/bmjopen-2016-012528?download=true,10,0
21,21,https://doi.org/10.1111/eje.12203,European journal of dental education : official journal of the Association for Dental Education in Europe,inform retriev critic apprais knowledg evidence‐bas dentistri among finnish dental student,2017,background one core skill compet dentist abil search analys highqual evid problem understand basic aspect knowledgebas inform may imped implement clinic practic examin finnish dental student acquir scientif inform familiar method evalu scientif evid relat clinic question method fifthyear dental student n 120 three univers finland receiv selfadminist questionnair result three common use sourc inform colleagu commerci health gate portal dental practition person lectur note although student rare read scientif journal find possess least passabl even good skill literatur retriev three question relat apprais evid dentistri reveal student knowledg evidencebas dentistri inadequ critic evalu clinic research find conclus student seem lack knowledg key methodolog evidencebas term present curricula dental school fail encourag student search acquir knowledg wider patient univers respons teach dentist various method critic apprais cope scientif inform,10.1111/eje.12203,Medicine,,https://dl.acm.org/doi/pdf/10.1111/eje.12203?download=true,10,0
22,22,https://doi.org/10.1016/j.ijmedinf.2017.08.007,Int. J. Medical Informatics,perceiv critic success factor electron health record system implement dental clinic context organis manag perspect,2017,background electron health record ehr make health care effici improv qualiti care make patient medic histori access howev littl known factor contribut success ehr implement dental clinic object articl aim identifi perceiv critic success factor ehr system implement dental clinic context method use ground theori analys data collect context brunei nation ehr healthcar inform manag system bruhim data analysi follow stage open axial select code result six perceiv critic success factor emerg usabl system emerg behaviour requir analysi train chang manag project organis studi identifi mismatch endus product ownervendor perspect discuss workflow chang signific challeng clinician confid use particular system offer limit modular configur recommend made parti involv healthcar inform system implement manag chang process agre system goal function wider consensu debat particip support strategi realis common commit,10.1016/j.ijmedinf.2017.08.007,Medicine Computer Science,Precipitating Factors,https://dl.acm.org/doi/pdf/10.1016/j.ijmedinf.2017.08.007?download=true,26,0
23,23,https://doi.org/10.1016/j.adaj.2017.01.026,Journal of the American Dental Association,medic care provid perspect dental inform need electron health record,2017,background author conduct studi identifi relev patient dental inform medicaldent integr electron health record iehr necessari medic care provid inform holist treatment method author collect input divers sampl 65 particip larg region health system repres 13 medic specialti administr unit author collect feedback particip 11 focus group session two independ review analyz focus group transcript identifi major minor theme result author identifi 336 385 annot medic care provid code relev annot strong support relev clinic practic align 18 major themat categori top 6 categori communic appoint system design medic treatment plan dental alert conclus studi particip identifi dental data highest relev medic care provid recommend implement userfriend access dental data iehr crucial holist care deliveri practic implic identif patient dental inform relev medic care provid inform strategi improv integr inform medicaldent iehr,10.1016/j.adaj.2017.01.026,Medicine,Electronic Health Records,https://dl.acm.org/doi/pdf/10.1016/j.adaj.2017.01.026?download=true,18,0
24,24,https://doi.org/10.3121/cmr.2017.1380,Clinical Medicine & Research,updat electron dental record clinic comput adopt among dental practic unit state,2017,studi sought recharacter trend factor affect electron dental record edr technolog adopt dental practic impact health inform technolog econom clinic health hitech act adopt rate 2012 39question survey dissemin nation 3 month use novel statisticallymodel approach inform earli respons rate achiev predetermin sampl edr adopt rate clinic support 52 adopt rate higher among 1 younger dentist 2 dentist ≤ 15 year practic 3 femal 4 group practic top barrier adopt edr costexpens costbenefit ratio electron format convers poor edr usabl awar feder hitech incent program low rate chairsid comput implement 72 adopt edr dental offic unit state higher 2012 electron health record adopt rate medic offic driven hitech program patient portal adopt among dental practic unit state remain low,10.3121/cmr.2017.1380,Medicine,Pain,https://dl.acm.org/doi/pdf/10.3121/cmr.2017.1380?download=true,14,0
