,Unnamed: 0,Article_id,Venue,Title,Year,Abstract,Doi,fieldsOfStudy,topics,Downloadurl,TotalCitationCount,Influentialcitationcount
25,25,https://doi.org/10.1016/j.adaj.2017.04.017,Journal of the American Dental Association,evalu qualiti dental care among patient diabet adapt test dental qualiti measur electron health record,2017,background patient diabet increas risk develop oral complic annual dental examin endors prevent strategi author evalu feasibl valid implement autom electron health record ehrbas dental qualiti measur determin whether patient diabet receiv evalu method author select dental qualiti allianc measur develop claim data adapt specif ehr autom queri identifi patient diabet across 4 dental institut author manual review subsampl chart evalu queri perform assess initi ehr measur author defin test revis ehr measur captur better oral care receiv patient diabet result initi revis measur author use ehr autom queri identifi 12960 13221 patient diabet respect report year variat measur score across site greater initi measur rang 364713 revis measur rang 788881 autom queri perform well 93 higher sensit specif posit negat predict valu measur conclus result suggest autom ehrbas queri use success measur qualiti oral health care deliv patient diabet author also found use rich data avail ehr may help estim qualiti care better reli claim data practic implic detail clinic patientlevel data dental ehr may use dentist evalu qualiti dental care provid patient diabet,10.1016/j.adaj.2017.04.017,Medicine,soft tissue,https://dl.acm.org/doi/pdf/10.1016/j.adaj.2017.04.017?download=true,14,0
26,26,https://doi.org/10.1016/j.adaj.2016.06.005,Journal of the American Dental Association,data scienc nation institut dental craniofaci research chang dental practic,2016,none,10.1016/j.adaj.2016.06.005,Medicine,Classification,https://dl.acm.org/doi/pdf/10.1016/j.adaj.2016.06.005?download=true,4,0
27,27,https://doi.org/10.4338/ACI-2015-09-LE-0124,Appl. Clin. Inform.,ehr teeth,2016,correspond elsbeth kalenderian dds mph phd chair oral health polici epidemiolog chief qualiti harvard dental center harvard school dental medicin 188 longwood avenu reb 206 boston 02115 telephon [phone] mobil [phone] appl clin inform 2016 7 425–429 httpdxdoiorg104338aci201509le0124 receiv octob 9 2015 accept march 6 2016 publish may 25 2016 citat kalenderian e halamka jd spallek h ehr teeth appl clin inform 2016 7 425–429 httpdxdoiorg104338aci201509le0124 letter editor,10.4338/ACI-2015-09-LE-0124,Computer Science Medicine,Adverse event,https://dl.acm.org/doi/pdf/10.4338/ACI-2015-09-LE-0124?download=true,11,0
28,28,https://doi.org/10.4338/ACI-2015-11-RA-0150,Appl. Clin. Inform.,explor dental provid workflow electron dental record environ,2016,background workflow defin predefin set work step partial order step environ achiev expect outcom studi investig workflow provid dental offic import understand interact dental provid exist technolog point care assess breakdown workflow could contribut better technolog design object studi object assess electron dental record edr workflow use time motion methodolog order identifi breakdown opportun process improv method time motion methodolog use studi humancomput interact workflow dental provid edr four dental center larg healthcar organ data collect tool develop captur workflow dental provid staff interact edr initi plan emerg patient visit front desk qualit quantit analysi conduct observ data result breakdown workflow identifi post charg view radiograph eprescrib interact patient schedul edr interact time signific differ dentist dental assist 620 min vs 1057 min p 0013 dentist dental hygienist 620 min vs 936 min p 0003 conclus averag dentist spent far less time dental assist dental hygienist data record within edr,10.4338/ACI-2015-11-RA-0150,Computer Science Medicine,Traumatic injury,https://dl.acm.org/doi/pdf/10.4338/ACI-2015-11-RA-0150?download=true,3,0
29,29,https://doi.org/10.1016/j.jebdp.2016.07.001,The journal of evidence-based dental practice,clinic document dental care era electron health record use,2016,background although complet accur clinic record guarante provis excel dental care provid opportun evalu qualiti care provid howev lack univers accept document standard incomplet recordkeep practic unfriend electron health care record ehr user interfac factor allow persist poor dental patient record keep method use 2 differ methodsa valid survey 2round delphi processinvolv 2 appropri differ set particip explor dental clinic record contain frequenc updat clinic entri result closedend survey question openend delphi process question respond signific degre agreement clinic entri compon adequ clinic record howev varianc frequent clinic entri updat summari dental provid agre complet accur record keep essenti item histori examin find diagnosi radiograph treatment plan consent clinic note document howev seem univers agreement frequent item record clinic implic dental profess move toward preval use electron health care record issu standard interoper becom ever press settl issu standard includ record document must begin guidelinecr dental profession bodi need clear defin dissemin standard everyday dentist ultim ensur standard met kept,10.1016/j.jebdp.2016.07.001,Medicine,common types,https://dl.acm.org/doi/pdf/10.1016/j.jebdp.2016.07.001?download=true,7,0
30,30,https://doi.org/10.1016/j.adaj.2015.06.023,Journal of the American Dental Association,measur up implement dental qualiti measur electron health record context,2016,background qualiti improv requir use qualiti measur implement valid manner use guidelin set forth meaning use portion health inform technolog econom clinic health act author assess feasibl perform autom electron meaning use dental clinic qualiti measur determin percentag children receiv fluorid varnish method author defin implement autom measur queri dental electron health record within record identifi autom queri author manual review subsampl assess perform queri result autom queri result reveal 710 patient fluorid varnish compar manual chart review result indic 776 patient fluorid varnish autom qualiti measur perform result indic 905 sensit 908 specif 969 posit predict valu 752 negat predict valu conclus author find support feasibl use autom dental qualiti measur queri context suffici structur data inform note free text rather structur data would requir use natur languag process approach effect queri electron health record practic implic particip selfdirect qualiti improv dental clinician must embrac account era commit qualiti requir enhanc document support nearterm autom calcul qualiti measur,10.1016/j.adaj.2015.06.023,Medicine,Dental Procedures,https://dl.acm.org/doi/pdf/10.1016/j.adaj.2015.06.023?download=true,20,1
31,31,https://doi.org/10.7860/JCDR/2016/16970.7453,Journal of clinical and diagnostic research : JCDR,dental informat india time embrac chang,2016,dental informat compar juvenil new field noteworthi potenti support clinic care research educ manag field util comput scienc inform scienc applic espous dentistri howev underdevelop develop countri almost dentist unacquaint dental informat goal capabl achiev mean get involv despit emerg advanc certain conflict also go along profession represent secur issu store inform due univers access comput high speed internet connect endnot softwar use resourc materi collect literatur care arrang synchron way henc purpos review give overal scenario dental informat applic challeng recommend enhanc area,10.7860/JCDR/2016/16970.7453,Computer Science Medicine,Positive Predictive Value of Diagnostic Test,https://dl.acm.org/doi/pdf/10.7860/JCDR/2016/16970.7453?download=true,6,2
32,32,https://doi.org/10.1007/978-3-319-17272-9_9,,appli hci principl design usabl system dentistri,2015,dentistri medicin demand practic team perform technic procedur dynam environ thrust electron world centuri reli upon paper document communic unlik medicin though dentistri abil document communic hamper lack adequ avail diagnost terminolog intern classif diseas icd long part parcel medic practic dentist access standard term describ procedur document gap thrown stark relief era electron health record structur data direct use secondari analysi chapter describ applic hci principl effort bring newli develop dental diagnost terminolog dental clinic implement dental ehr adequ budget time access broad spectrum commit stakehold includ ehr vendor practic dentist epidemiologist informatician abl follow iter participatori design approach refin terminolog interfac terminolog leaner approach heurist evalu alon would appropri access wealth resourc though scalingback would cours impact abil identifi address usabl challeng high collabor work undertaken effort enhanc profess dentistri narrow gap use secondari user data usabl perspect primari user,10.1007/978-3-319-17272-9_9,Computer Science,Patients,https://dl.acm.org/doi/pdf/10.1007/978-3-319-17272-9_9?download=true,1,0
33,33,https://doi.org/10.1016/J.JDS.2014.07.003,,develop dental informat dental inform technolog china systemat studi,2015,abstract backgroundpurpos dental informat di new emerg interdisciplin medic informat mi general dentistri dental inform technolog dit parallel research field purpos studi investig current situat di dit china evalu achiev analyz weak anticip futur develop materi method public di dit english chines journal intern chines research search literatur review fund support di dit china manual search di dit educ china analyz websit search telephon interview result investig indic china start research di dit field late 1970s develop becom rapid last 10 year chines intern public increas sharpli within last decad chines govern kept stabl increas invest di dit scientif project chines research made influenti achiev certain field di dit computeraid design computeraid manufactur cadcam develop applic computerassist manufactur facial prosthesi threedimension 3dassist dental educ conclus di dit develop rapid china recent year howev problem remain resolv,10.1016/J.JDS.2014.07.003,Medicine,Chart evaluation by healthcare professional,https://dl.acm.org/doi/pdf/10.1016/J.JDS.2014.07.003?download=true,2,0
34,34,https://doi.org/10.1016/j.adaj.2015.06.023,Journal of the American Dental Association,measur up implement dental qualiti measur electron health record context,2016,background qualiti improv requir use qualiti measur implement valid manner use guidelin set forth meaning use portion health inform technolog econom clinic health act author assess feasibl perform autom electron meaning use dental clinic qualiti measur determin percentag children receiv fluorid varnish method author defin implement autom measur queri dental electron health record within record identifi autom queri author manual review subsampl assess perform queri result autom queri result reveal 710 patient fluorid varnish compar manual chart review result indic 776 patient fluorid varnish autom qualiti measur perform result indic 905 sensit 908 specif 969 posit predict valu 752 negat predict valu conclus author find support feasibl use autom dental qualiti measur queri context suffici structur data inform note free text rather structur data would requir use natur languag process approach effect queri electron health record practic implic particip selfdirect qualiti improv dental clinician must embrac account era commit qualiti requir enhanc document support nearterm autom calcul qualiti measur,10.1016/j.adaj.2015.06.023,Medicine,Contain (action),https://dl.acm.org/doi/pdf/10.1016/j.adaj.2015.06.023?download=true,20,1
35,35,https://doi.org/10.1016/j.jebdp.2013.12.002,The journal of evidence-based dental practice,modifi approach dental code benefit person profession develop improv clinic outcom,2014,background one disadvantag remark achiev dentistri treatment option never vari confus made concept evidenc base dentistri applic modern dental practic despit merit concept wherebi clinic decis guid scientif evid problem establish scientif base challeng modern dentistri gap rapid develop productsprocedur evid base widen furthermor burden oral diseas continu remain high popul level problem prompt new approach enhanc research aim aim paper outlin modifi approach dental code may benefit clinic popul level research method materi use public assess data obtain australian chronic diseas dental scheme item code contain within australian schedul dental servic glossari suggest approach dental informat illustr result select item code select expand addit suffix suffix provid circumstanti inform assist assess clinic outcom success rate prognosi conclus use item code administ cdds yield larg databas item code code amen dental informat shown enhanc research clinic popul level cost effect method supplement exist research method,10.1016/j.jebdp.2013.12.002,Medicine,Charts (publication),https://dl.acm.org/doi/pdf/10.1016/j.jebdp.2013.12.002?download=true,1,0
36,36,https://doi.org/10.1136/amiajnl-2013-002230,AMIA,bigmouth multiinstitut dental data repositori,2014,oral health databas avail research advanc evidencebas dentistri work develop central data repositori deriv electron health record ehr four dental school particip consortium oral health research informat multistakehold committe develop data govern framework encourag data share allow control contribut data adopt i2b2 data wareh platform map data institut common refer terminolog realiz dental ehr urgent need adopt common terminolog use treatment code set three four site use common diagnost terminolog wide discrep medic dental histori document bigmouth success launch august 2012 data 11 million patient made avail user contribut institut,10.1136/amiajnl-2013-002230,Computer Science Medicine,Abducens Nerve Diseases,https://dl.acm.org/doi/pdf/10.1136/amiajnl-2013-002230?download=true,35,3
37,37,https://doi.org/10.2196/jmir.3343,Journal of medical Internet research,explor design requir repurpos dental virtual patient web second life focus group studi,2014,background sinc incept virtual patient provid health care educ way engag learner experi simul clinician environ without danger learner patient led learn modal accept essenti compon medic educ advent visual audiorich 3dimension multius virtual environ muve new deploy platform emerg educ content immers high interact multimediarich muve seamless foster collabor provid new hotb deploy medic educ content object work aim assess suitabl second life muve virtual patient deploy platform undergradu dental educ explor requir specif need meaning repurpos webbas virtual patient muve method script capabl avail art asset second life repurpos exist webbas periodontolog virtual patient second life seri pointandclick interact multiplechoic queri user experienc specif periodontolog case ask provid optim respons challeng case focus group 9 undergradu dentistri student experienc webbas second life version virtual patient group conven 3 time discuss relev issu group comput literaci assess second life virtual patient deploy platform compar webbas muvedeploy virtual patient result comparison webbas second life virtual patient reveal inher advantag experienti immers second life virtual environ howev sever challeng success repurpos virtual patient web muve identifi identifi challeng repurpos web virtual patient muve platform focus group studi 1 increas case complex facilit user game preconcept muve 2 necess decreas textual narrat provid pertin inform immers sensori way 3 requir allow user actuat solut problem instead describ narrat conclus success systemat repurpos effort virtual patient muve second life best practic experienti immers game design organ incorpor repurpos workflow autom find pivot era open educ content transfer share among user learner educ various open repositoriesenviron,10.2196/jmir.3343,Medicine,"Precipitating Factors,Electronic Health Records,Pain,soft tissue,Classification,Adverse event,Traumatic injury,common types,Dental Procedures,Positive Predictive Value of Diagnostic Test,Patients,Chart evaluation by healthcare professional,Contain (action),Charts (publication),Abducens Nerve Diseases",https://dl.acm.org/doi/pdf/10.2196/jmir.3343?download=true,46,0
38,38,https://doi.org/10.4103/1357-6283.152194,Education for health,awar attitud student one indian dental school toward inform technolog use improv patient care,2014,background mani obstacl need overcom digit electron technolog fulli integr oper dental clinic countri obstacl may physic technic psychosoci barrier form percept attitud relat softwar incompat patient privaci interfer patientpractition relationship object studi assess percept indian dental student one school toward use digit technolog improv dental practic willing use digit electron technolog perceiv obstacl use digit electron technolog dental care setup attitud toward internet privaci issu method studi popul consist 186 final year undergradu dental student b shetti memori institut dental scienc rajiv gandhi univers health scienc mangalor india survey data analyz descript result student indic inform technolog enhanc patient satisfact qualiti dental record diagnosi treatment plan doctordoctor communic cost equip need technic train regard major obstacl substanti proport respond discuss dental student school feel inform technolog support decis make diagnos devis effect treatment plan turn increas patient satisfact qualiti care student also perceiv lack technic knowledg high cost implement major barrier develop inform technolog india,10.4103/1357-6283.152194,Medicine,,https://dl.acm.org/doi/pdf/10.4103/1357-6283.152194?download=true,6,0
39,39,https://doi.org/10.1177/0022034513487560,Journal of dental research,use electron dental record data research,2013,anecdot evid suggest clinic care process mani dental practic record data also collect dental practic base research network pbrn studi sinc use exist electron store data research multipl benefit investig overlap research data field use dental pbrn studi clinic data field typic found general dental record map 734 uniqu data element dental inform model dim 2487 common data element cde curat nidcr pbrns cancer data standard registri repositori cadsr thirtythre percent dim data element match least one cde complet 9 partial translat 9 2 respect data element use pbrn studi frequent use cdes found dim includ data dental anatomi medic item oral biopsi cari studi show nontrivi number data element general dental record map either complet partial data field research studi studi investig feasibl electron clinic data research purpos,10.1177/0022034513487560,Medicine,,https://dl.acm.org/doi/pdf/10.1177/0022034513487560?download=true,17,0
40,40,https://doi.org/10.1016/j.jdent.2013.04.006,Journal of dentistry,reus electron patient data dental clinic research review current status,2013,object reus electron patient data collect clinic care receiv increas attent way increas evid base purpos paper review studi reus electron patient data dental research data sourc 1527 citat obtain search medlin embas databas handsearch seven dental informat journal snowbal sampl studi select includ studi reus electron patient data research dental craniofaci topic alon combin medic condit medic outcom studi use administr research databas systemat review exclud three review extract data independ perform analysi joint result 60 studi review cover epidemiolog 32 studi outcom 16 health servic research 10 2 topic primarili retrospect 58 studi vari signific sampl size 9153619 patient followup period 112 year often drew data sourc addit electron one 25 rare tap electron dental record edr data privat practic 3 type research associ data sourc use research topicsquest common report advantag reus electron data abl studi larg sampl save time data qualiti inabl captur studyspecif data identifi major limit conclus dental research reus electron patient data nascent acceler futur edr design focus enhanc data qualiti begin integr research data collect implement interoper electron medic record facilit oralsystem investig clinic signific measur improv qualiti dental care requir begin reus electron patient data collect practic clinic research practic data potenti serv use complement data collect tradit research studi,10.1016/j.jdent.2013.04.006,Medicine,Design rationale,https://dl.acm.org/doi/pdf/10.1016/j.jdent.2013.04.006?download=true,24,2
41,41,https://doi.org/10.14219/JADA.ARCHIVE.2013.0229,Journal of the American Dental Association,dental care provid patient percept effect health inform technolog dental care set,2013,background use electron health record ehr dental care effect dental care providerpati interact studi suffici author conduct studi explor dental care provid interact ehr patient visit interact influenc dental care providerpati communic provid patient percept ehr use dental clinic set patient visit method author collect survey interview data patient provid three dental clinic health care system author use qualit quantit method analyz data obtain patient dental care provid result provid survey result show signific differ percept ehr use patient visit across dental care provid group dentist dental hygienist dental assist patient survey result indic patient experienc certain level frustrat distract provid use ehr visit conclus provid survey result indic differ percept across provid group ehr effect comput use communic patient dental assist general report negat effect communic patient owe comput use interview result also indic dental care provid may feel comfort interact ehr without verbal eye contact patient patient dental visit practic implic new design dental operatori locat comput screen within operatori undertaken prevent negat nonverb communic loss eye contact forc provid patient sit back back well enhanc patient educ inform share,10.14219/JADA.ARCHIVE.2013.0229,Medicine,Closing (morphology),https://dl.acm.org/doi/pdf/10.14219/JADA.ARCHIVE.2013.0229?download=true,5,0
42,42,https://doi.org/10.1016/j.ijmedinf.2013.06.007,Int. J. Medical Informatics,develop initi valid content taxonomi patient record general dentistri,2013,object develop valid initi content taxonomi patient record general dentistri method phase 1 obtain 95 deidentifi patient record 11 general dentist unit state phase 2 extract individu data field inform item explicit label implicit unlabel record organ categori mirror origin field context phase 3 refin raw list inform item elimin duplicatesredund focus general dentistri phase 4 valid item regard inclus import use tworound delphi studi panel 22 general dentist activ clinic practic educ research result analysi 76 patient record 9 dentist combin previous work yield raw list 1509 inform item refin reduc list 1107 item subsequ rate delphi panel final model contain 870 item 761 88 rate mandatori round 1 95 825 final item accept round 2 remain 5 45 45 item initi list reject 192 17 remain equivoc conclus ground realiti clinic practic propos content taxonomi repres signific advanc exist guidelin standard provid granular comprehens inform represent general dental patient record offer signific foundat asset implement interoper health inform technolog infrastructur general dentistri,10.1016/j.ijmedinf.2013.06.007,Medicine Computer Science,"Design rationale,Closing (morphology)",https://dl.acm.org/doi/pdf/10.1016/j.ijmedinf.2013.06.007?download=true,2,0
43,43,https://doi.org/10.14219/JADA.ARCHIVE.2013.0013,Journal of the American Dental Association,electron dental record use clinic inform manag pattern among practitionerinvestig dental practicebas research network,2013,background grow avail electron data offer practition increas opportun reus clinic data research qualiti improv howev relat littl known clinic data practition keep comput regard patient method author conduct webbas survey 991 us scandinavian practitionerinvestig pis dental practicebas research network determin extent use comput manag clinic inform type patient inform kept paper comput willing reus electron dental record edr data research result total 729 736 percent 991 pis respondeda total 738 percent us solo practition 787 percent group practition use comput manag patient inform 143 percent 159 percent respect manag patient inform comput us practition store appoint treatment plan complet treatment imag electron frequent periodont chart diagnosi medic histori progress note chief complaint least frequentlymor 90 percent scandinavian practition store inform electronicallya total 508 percent pis will reus edr data research 631 percent prefer electron form data collect conclus result studi show trend toward increas adopt edr unit state continu potenti make data electron form avail research particip appear will reus edr data research collect data electron clinic implic rise rate edr adopt may offer increas opportun reus electron data qualiti improv research,10.14219/JADA.ARCHIVE.2013.0013,Medicine,Electronic Health Records,https://dl.acm.org/doi/pdf/10.14219/JADA.ARCHIVE.2013.0013?download=true,35,2
44,44,https://doi.org/10.1371/journal.pone.0067862,PloS one,dental informat character patient dentofaci deform,2013,relev statist model analysi dental data improv diagnost treatment procedur purpos studi demonstr use various data mine algorithm character patient dentofaci deform total 72 patient skelet malocclus complet orthodont orthognath surgic treatment examin patient character 22 measur relat dentofaci deform cluster analysi visual group patient three differ pattern dentofaci deform featur select approach base fals discoveri rate use identifi subset 22 measur import categor three cluster final classif perform evalu qualiti measur select featur select approach result show featur select improv classif accuraci simultan determin measur relev,10.1371/journal.pone.0067862,Medicine,Oral health,https://dl.acm.org/doi/pdf/10.1371/journal.pone.0067862?download=true,4,0
45,45,https://doi.org/10.5455/aim.2012.20.47-55,Acta informatica medica : AIM : journal of the Society for Medical Informatics of Bosnia & Herzegovina : casopis Drustva za medicinsku informatiku BiH,inform system dentistri,2012,introduct almost entir human creativ today standpoint effici expedi condit exist inform system inform system orient manag decisionmak includ health inform system system health health insur togeth form one import segment societi function compact unit increas requir reduc health care cost preserv improv qualiti servic provid repres difficult task health system materi method use descript metod retreiiv literatur analyz latest solut inform telecommun technolog basi build effect effici health system computer primari object save ration spend health care estim least 2030 money spent health care ration util computer give necessari data indic ration import goal project achiev use benefit improv overal care patient policyhold increas speed accuraci diagnosi determin treatment use electron diagnost therapeut guidelin result discuss computer dentistri began similar human activities–record larg amount data digit media replac manual data process machin one specif dental profess led specif applic inform technolog continu requir special develop dental orient appli harmon dental softwar global standard enabl doctor dentist mous click via internet reach general medic inform patient central nation health databas standard also allow access general medic dental histori data citizen foreign countri seek help doctor dentist vacat method use provid higher level health servic better health care also identif procedur mass disast avail data contribut acceler identif victimsdent inform system late base web applic facilit data exchang electron patient record contain basic inform enter data automat creat protocol patient printedbesid general data electron patient record also contain histori data relat allergi diseas exist signific affect treatment data current diagnosi locat patholog process tooth refer follow locat mesial distal vestibular oral occlus teeth therapi tooth type materi use locat tooth system may defin also surgic procedur perform teeth tooth extract tooth root resect abil accur indic root resect implant upgrad grind teeth independ crown defin tooth right place tooth miss special design graphic represent teeth enabl enter data first click tooth place also occas open menu option control data entri prevent entri illog data conclus system accord hl7 standard repres electron document elimin need paper document varieti daili month report doctor still use today doctor nurs almost complet freed administr task,10.5455/aim.2012.20.47-55,Computer Science Medicine,Academic Medical Centers,https://dl.acm.org/doi/pdf/10.5455/aim.2012.20.47-55?download=true,10,1
46,46,https://doi.org/10.4103/0973-029X.92979,Journal of oral and maxillofacial pathology : JOMFP,evolut dental informat major research tool oral patholog,2012,bioinformat relat new field scienc incorpor principl biolog comput scienc main concern collect store retriev data larg databas ever sinc success complet human genom project exponenti growth volum biolog data generat worldwid evolut bioinformat made possibl access databas appli inform better research one disciplin benefit advent bioinformat oral patholog oral patholog branch dentistri deal diseas head neck region remark progress made diagnosi treatment diseas aid bioinformat articl attempt review evolut progress dental informat specialti applic oral patholog,10.4103/0973-029X.92979,Computer Science Medicine,Dental Records,https://dl.acm.org/doi/pdf/10.4103/0973-029X.92979?download=true,6,0
47,47,https://doi.org/10.1002/J.0022-0337.2012.76.1.TB05241.X,Journal of dental education,inform technolog informat inform revolut dental educ,2012,capabl inform technolog advanc precipit last fifti year mani advanc enabl new benefici applic dental educ howev conceptu use dental school infanc challeng opportun abound improv support clinic care educ research clinic care need move electron dental record beyond replic paper connect inform oral health system health facilit collabor care teledentistri help clinician appli evidencebas dentistri prevent manag strategi respect educ adopt evidencebas approach use teach learn share effect educ content method leverag technologymedi chang balanc power faculti student improv technolog support clinic teach build inform infrastructur center learner organ research opportun includ reus clinic care data research studi help advanc comput method research appli generaliz research tool dentistri reus research data scientif workflow process transit focus itth mere technic aspect appli comput technologyto one informat manag inform,10.1002/J.0022-0337.2012.76.1.TB05241.X,Medicine,Diagnostic tests,https://dl.acm.org/doi/pdf/10.1002/J.0022-0337.2012.76.1.TB05241.X?download=true,58,2
48,48,https://doi.org/10.1111/j.1601-0825.2011.01794.x,Oral diseases,advanc oral medicin informat inform technolog propos framework strategi,2011,implement inform technolog healthcar signific focus mani nation around world howev inform technolog support clinic care research educ oral medicin current poor develop situat hamper abil transform oral medicin learn healthcar disciplin divid clinic practic research diminish ultim elimin paper review need requir inform technolog support oral medicin propos agenda design meet need oral medicin agenda includ analyz review current clinic document practic work toward progress standard clinic data help defin requir oral medicin system profession contribut conduct baselin studi use electron system help develop control vocabulari ontolog design implement evalu novel system center need clinician research educ success advanc support oral medicin requir close coordin collabor among oral medicin profession inform technolog profession system vendor fund agenc current barrier obstacl overcom practic research oral medicin stand readi deriv signific benefit applic inform technolog,10.1111/j.1601-0825.2011.01794.x,Medicine,"Electronic Health Records,Oral health,Academic Medical Centers,Dental Records,Diagnostic tests",https://dl.acm.org/doi/pdf/10.1111/j.1601-0825.2011.01794.x?download=true,27,0
49,49,https://doi.org/10.1007/978-1-4471-2185-5_4,Integration of Medical and Dental Care and Patient Data,broader consider medic dental data integr,2011,dental health insur coverag unit state either nonexist medicar uninsur spotti medicaid limit employerbas privat benefit plan perhap result dental health unit state good public polici maker may appreci may well impact medic care cost way improv dental benefit would produc substanti return invest expand dental insur coverag,10.1007/978-1-4471-2185-5_4,Business Computer Science,Electronic Health Records,https://dl.acm.org/doi/pdf/10.1007/978-1-4471-2185-5_4?download=true,1,0
50,50,https://doi.org/10.4103/2231-0762.97695,Journal of International Society of Preventive & Community Dentistry,applic teledentistri literatur review updat,2011,teledentistri combin telecommun dentistri involv exchang clinic inform imag remot distanc dental consult treatment plan teledentistri abil improv access oral healthcar improv deliveri oral healthcar lower cost also potenti elimin dispar oral health care rural urban communiti articl review origin rational scope basi requir teledentistri along current evid exist literatur articl also review ethic legal issu relat practic teledentistri futur altern innov method deliv dental care,10.4103/2231-0762.97695,Medicine,Structure of permanent tooth,https://dl.acm.org/doi/pdf/10.4103/2231-0762.97695?download=true,131,6
